Original,English
A Coruña,A Coruña
Aachen,Aachen
Aalborg,Aalborg
Aarhus,Aarhus
Aberdeen City,Aberdeen
Ajaccio,Ajaccio
Alba Iulia,Alba Iulia
Albacete,Albacete
Albi,Albi
Alcalá de Henares,Alcalá de Henares
Alcoy,Alcoy
Alessandria,Alessandria
Algeciras,Algeciras
Alicante,Alicante
Almería,Almería
Altamura,Altamura
Amiens,Amiens
Amsterdam,Amsterdam
Ancona,Ancona
Angers,Angers
Angoulême,Angoulême
Annecy,Annecy
Aosta,Aosta
Apeldoorn,Apeldoorn
Arad,Arad
Arezzo,Arezzo
Arrecife,Arrecife
Athens,Athens
Aveiro,Aveiro
Avellino,Avellino
Avignon,Avignon
Ávila,Ávila
Bacau,Bacău
Badajoz,Badajoz
Baia Mare,Baia Mare
Bamberg,Bamberg
Banja Luka,Banja Luka
Banská Bystrica,Banská Bystrica
Barcelona,Barcelona
Bari,Bari
Bârlad,Bârlad
Basel,Basel
Bath and North East Somerset,Bath and North East Somerset
Bayonne,Bayonne
Beauvais,Beauvais
Beja,Beja
Békéscsaba,Békéscsaba
Belfast,Belfast
Belfort,Belfort
Belluno,Belluno
Benidorm,Benidorm
Beograd,Belgrade
Bergamo,Bergamo
Bergen,Bergen
Berlin,Berlin
Besançon,Besançon
Béziers,Béziers
Bialystok,Białystok
Bielefeld,Bielefeld
Bielsko-Biala,Bielsko-Biała
Bilbao,Bilbao
Birmingham,Birmingham
Bistrita,Bistrița
Bitola,Bitola
Blackburn with Darwen,Blackburn with Darwen
Blagoevgrad,Blagoevgrad
Bodø,Bodø
Bologna,Bologna
Bolzano,Bolzano
Borås,Borås
Bordeaux,Bordeaux
Borlänge,Borlänge
Botosani,Botoșani
Bourges,Bourges
Braila,Brăila
Brasov,Brașov
Bratislava,Bratislava
Braunschweig,Brunswick
Bremen,Bremen
Brescia,Brescia
Brest,Brest
Bristol,Bristol
Brive-la-Gaillarde,Brive-la-Gaillarde
Brno,Brno
Bruxelles,Brussels
Bucuresti,Bucharest
Budapest,Budapest
Burgas,Burgas
Burgos,Burgos
Buzau,Buzău
Bydgoszcz,Bydgoszcz
Cáceres,Cáceres
Cagliari,Cagliari
Calarasi,Călărași
Cardiff,Cardiff
Carlisle,Carlisle
Cartagena,Cartagena
Castellón de la Plana,Castelló de la Plana
Catania,Catania
Catanzaro,Catanzaro
Ceské Budejovice,České Budějovice
Chalon-sur-Saône,Chalon-sur-Saône
Châlons-en-Champagne,Châlons-en-Champagne
Charleroi,Charleroi
Charleville-Mézières,Charleville-Mézières
Chartres,Chartres
Châteauroux,Châteauroux
Cherbourg,Cherbourg-Octeville
Chomutov-Jirkov,Chomutov
City of Edinburgh,Edinburgh
Ciudad Real,Ciudad Real
Clermont-Ferrand,Clermont-Ferrand
Cluj-Napoca,Cluj-Napoca
Coimbra,Coimbra
Constanta,Constanța
Córdoba,Córdoba
Cork,Cork
Cottbus,Cottbus
Coventry,Coventry
Craiova,Craiova
Croydon,Croydon
Cuenca,Cuenca
Czestochowa,Częstochowa
Daugavpils,Daugavpils
Derry & Strabane Local Government District,Derry City and Strabane
Dijon,Dijon
Dortmund,Dortmund
Dresden,Dresden
Drobeta-Turnu Severin,Drobeta-Turnu Severin
Dublin,Dublin
Dunkerque,Dunkirk
Eger,Eger
Eivissa,Ibiza Town
Elbasan,Elbasan
Elblag,Elbląg
Elk,Ełk
Enschede,Enschede
Erfurt,Erfurt
Esbjerg,Esbjerg
Essen,Essen
Évora,Évora
Exeter,Exeter
Falkirk,Falkirk
Faro,Faro
Firenze,Florence
Flensburg,Flensburg
Focsani,Focșani
Foggia,Foggia
Frankfurt (Oder),Frankfurt
Frankfurt am Main,Frankfurt
Fredrikstad,Fredrikstad
Fréjus,Fréjus
Friedrichshafen,Friedrichshafen
Fulda,Fulda
Funchal,Funchal
Galati,Galați
Galway,Galway
Gandia,Gandia
Gävle,Gävle
Gdansk,Gdańsk
Gdynia,Gdynia
Gela,Gela
Genève,Geneva
Genova,Genoa
Gent,Gent
Gera,Gera
Gijón,Gijón
Girona,Girona
Giugliano in Campania,Giugliano in Campania
Glasgow City,Glasgow
Gorzów Wielkopolski,Gorzów Wielkopolski
Göteborg,Gothenburg
Göttingen,Göttingen
Granada,Granada
Graz,Graz
Greenwich,Greenwich
Greifswald,Greifswald
Grenoble,Grenoble
Groningen,Groningen
Grosseto,Grosseto
Guadalajara,Guadalajara
Győr,Győr
Haarlem,Haarlem
Halle (Saale),Halle (Saale)
Halmstad,Halmstad
Hamburg,Hamburg
Hannover,Hanover
Haskovo,Haskovo
Havering,Havering
Heidelberg,Heidelberg
Helsingborg,Helsingborg
Helsinki,Helsinki
Hillingdon,Hillingdon
Hradec Králové,Hradec Králové
Huelva,Huelva
Iasi,Iași
Ingolstadt,Ingolstadt
Innsbruck,Innsbruck
Inverclyde (Greenock),Greenock
Ioannina,Ioannina
Jelenia Góra,Jelenia Góra
Jerez de la Frontera,Jerez de la Frontera
Jihlava,Jihlava
Joensuu,Joensuu
Jönköping,Jönköping
Jyväskylä,Jyväskylä
Kaiserslautern,Kaiserslautern
Kalamata,Kalamata
Kalisz,Kalisz
Kalmar,Kalmar
Kaposvár,Kaposvár
Karlovy Vary,Karlovy Vary
Karlskrona,Karlskrona
Karlsruhe,Karlsruhe
Karlstad,Karlstad
Kassel,Kassel
Katowice,Katowice
Kaunas,Kaunas
Kavala,Kavala
Kecskemét,Kecskemét
Kempten (Allgäu),Kempten
Kiel,Kiel
Kielce,Kielce
Kingston-upon-Hull,Kingston upon Hull
Kiruna,Kiruna
Klagenfurt,Klagenfurt
Klaipeda,Klaipėda
København,Copenhagen
Koblenz,Koblenz
Kolding,Kolding
Köln,Cologne
Konin,Konin
Konstanz,Konstanz
Kosice,Kosice
Koszalin,Koszalin
Kouvola,Kouvola
Kragujevac,Kragujevac
Kraków,Kraków
Kristiansand,Kristiansand
Kristianstad,Kristianstad
Kuopio,Kuopio
L'Aquila,L'Aquila
La Rochelle,La Rochelle
La Spezia,La Spezia
Lahti,Lahti
Lappeenranta,Lappeenranta
Larisa,Larissa
Las Palmas,Las Palmas de Gran Canaria
Latina,Latina
Lausanne,Lausanne
Le Havre,Le Havre
Le Mans,Le Mans
Lecce,Lecce
Leeds,Leeds
Leeuwarden,Leeuwarden
Lefkosia,Nicosia
Leipzig,Leipzig
Lemesos,Limassol
Lens,Lens
León,León
Liberec,Liberec
Liège,Liège
Liepaja,Liepāja
Lille,Lille
Limerick,Limerick
Limoges,Limoges
Linares,Linares
Lincoln,Lincoln
Linköping,Linköping
Linz,Linz
Lisboa,Lisbon
Liverpool,Liverpool
Livorno,Livorno
Ljubljana,Ljubljana
Lleida,Lleida
Lódz,Łódź
Logroño,Logroño
Lomza,Łomża
London (greater city),London
Lorca,Lorca
Lorient,Lorient
Lubin,Lubin
Lublin,Lublin
Lugo,Lugo
Luleå,Luleå
Lund,Lund
Lüneburg,Lüneburg
Luxembourg,Luxembourg
Lyon,Lyon
Madrid,Madrid
Magdeburg,Magdeburg
Maidstone,Maidstone
Málaga,Málaga
Manchester,Manchester
Mannheim,Mannheim
Manresa,Manresa
Mansfield,Mansfield
Marbella,Marbella
Marburg,Marburg
Maribor,Maribor
Mariehamn,Mariehamn
Marseille,Marseille
Massa,Massa
Matosinhos,Matosinhos
Medway,Medway
Melilla,Melilla
Melun,Melun
Mérida,Mérida
Messina,Messina
Milano,Milan
Miskolc,Miskolc
Modena,Modena
Montbéliard,Montbéliard
Montpellier,Montpellier
Mulhouse,Mulhouse
München,Munich
Murcia,Murcia
Næstved,Næstved
Nancy,Nancy
Nantes,Nantes
Napoli,Naples
Narva,Narva
Neubrandenburg,Neubrandenburg
Neumünster,Neumünster
Newcastle upon Tyne,Newcastle upon Tyne
Nice,Nice
Nijmegen,Nijmegen
Nîmes,Nîmes
Niort,Niort
Nis,Niš
Norrköping,Norrköping
North East Lincolnshire,North East Lincolnshire
North Lanarkshire (Airdrie,Airdrie
Northampton,Northampton
Norwich,Norwich
Novara,Novara
Novi Sad,Novi Sad
Nowy Sacz,Nowy Sącz
Nürnberg,Nuremberg
Nyíregyháza,Nyíregyháza
Odense,Odense
Oldenburg (Oldenburg),Oldenburg
Olomouc,Olomouc
Olsztyn,Olsztyn
Opole,Opole
Oradea,Oradea
Örebro,Örebro
Orléans,Orléans
Osijek,Osijek
Oslo,Oslo
Osnabrück,Osnabrück
Östersund,Östersund
Ostrava,Ostrava
Ostrowiec Swietokrzyski,Ostrowiec Świętokrzyski
Oulu,Oulu
Ourense,Ourense
Paderborn,Paderborn
Palermo,Palermo
Palma de Mallorca,Palma
Pamplona,Pamplona
Panevezys,Panevėžys
Paris,Paris
Parma,Parma
Passau,Passau
Pau,Pau
Pavia,Pavia
Pazardzhik,Pazardzhik
Pécs,Pécs
Perpignan,Perpignan
Perugia,Perugia
Pescara,Pescara
Peterborough,Peterborough
Piacenza,Piacenza
Piatra Neamt,Piatra Neamț
Pila,Pila
Piombino,Piombino
Pitesti,Pitești
Plauen,Plauen
Pleven,Pleven
Plock,Płock
Ploiesti,Ploiești
Plovdiv,Plovdiv
Plymouth,Plymouth
Plzen,Plzeň
Podgorica,Podgorica
Poitiers,Poitiers
Ponferrada,Ponferrada
Ponta Delgada,Ponta Delgada
Pontevedra,Pontevedra
Pordenone,Pordenone
Pori,Pori
Portsmouth,Portsmouth
Potenza,Potenza
Potsdam,Potsdam
Poznan,Poznań
Praha,Prague
Preston,Preston
Pristina,Pristina
Prizren,Prizren
Przemysl,Przemyśl
Pula,Pula
Quimper,Quimper
Radom,Radom
Râmnicu Vâlcea,Râmnicu Vâlcea
Randers,Randers
Ravenna,Ravenna
Regensburg,Regensburg
Reims,Reims
Rennes,Rennes
Riga,Riga
Rijeka,Rijeka
Rimini,Rimini
Roanne,Roanne
Roma,Rome
Roman,Roman
Rosenheim,Rosenheim
Roskilde,Roskilde
Rostock,Rostock
Rotterdam,Rotterdam
Rouen,Rouen
Rovaniemi,Rovaniemi
Ruse,Ruse
Rzeszów,Rzeszów
Saarbrücken,Saarbrücken
Saint-Brieuc,Saint-Brieuc
Saint-Quentin,Saint-Quentin
Salamanca,Salamanca
Salerno,Salerno
Salzburg,Salzburg
San Sebastián,San Sebastián
Santa Cruz de Tenerife,Santa Cruz de Tenerife
Santander,Santander
Santiago de Compostela,Santiago de Compostela
Sarajevo,Sarajevo
Sassari,Sassari
Satu Mare,Satu Mare
Savona,Savona
Schweinfurt,Schweinfurt
Schwerin,Schwerin
Setúbal,Setúbal
Sevilla,Seville
Sheffield,Sheffield
Shkodër,Shkodër
Shumen,Shumen
Siauliai,Šiauliai
Sibiu,Sibiu
Siedlce,Siedlce
Siegen,Siegen
Sintra,Sintra
Siracusa,Syracuse
Skellefteå,Skellefteå
Skopje,Skopje
Skövde,Skövde
Slavonski Brod,Slavonski Brod
Sliven,Sliven
Slupsk,Słupsk
Sofia,Sofia
Sosnowiec,Sosnowiec
Southampton,Southampton
Split,Split
St. Gallen,St. Gallen
Stara Zagora,Stara Zagora
Stargard Szczecinski,Stargard
Stavanger,Stavanger
Stockholm,Stockholm
Stralsund,Stralsund
Strasbourg,Strasbourg
Stuttgart,Stuttgart
Subotica,Subotica
Suceava,Suceava
Sundsvall,Sundsvall
Suwalki,Suwałki
Swansea,Swansea
Swindon,Swindon
Szczecin,Szczecin
Szeged,Szeged
Szolnok,Szolnok
Szombathely,Szombathely
Talavera de la Reina,Talavera de la Reina
Tallinn,Tallinn
Tampere,Tampere
Taranto,Taranto
Târgoviste,Târgoviște
Târgu Jiu,Târgu Jiu
Târgu Mures,Târgu Mureș
Tarnów,Tarnów
Tarragona,Tarragona
Tartu,Tartu
Telde,Telde
Thessaloniki,Thessaloniki
Timisoara,Timișoara
Tirana,Tirana
Toledo,Toledo
Tomaszów Mazowiecki,Tomaszów Mazowiecki
Torbay,Torbay
Torino,Turin
Torun,Toruń
Toulon,Toulon
Toulouse,Toulouse
Tours,Tours
Tower Hamlets,London Borough of Tower Hamlets
Trapani,Trapani
Trencín,Trenčín
Trieste,Trieste
Trnava,Trnava
Trollhättan,Trollhättan
Tromsø,Tromsø
Trondheim,Trondheim
Troyes,Troyes
Tulcea,Tulcea
Turku,Turku
Tuzla,Tuzla
Ulm,Ulm
Umeå,Umeå
Uppsala,Uppsala
Ústí nad Labem,Ústí nad Labem
Utrecht,Utrecht
Vaasa,Vaasa
Valence,Valence
Valencia,Valencia
Valenciennes,Valenciennes
Valladolid,Valladolid
Valletta,Valletta
Varna,Varna
Västerås,Västerås
Växjö,Växjö
Vejle,Vejle
Venezia,Venice
Verona,Verona
Veszprém,Veszprém
Vidin,Vidin
Vigo,Vigo
Vila Nova de Gaia,Vila Nova de Gaia
Villingen-Schwenningen,Villingen-Schwenningen
Vilnius,Vilnius
Visby,Visby
Vitoria,Vitoria
Vlorë,Vlorë
Volos,Volos
Vratsa,Vratsa
Walbrzych,Wałbrzych
Warszawa,Warsaw
Waterford,Waterford
Wien,Vienna
Wiesbaden,Wiesbaden
Winterthur,Winterthur
Wloclawek,Włocławek
Wroclaw,Wrocław
Wuppertal,Wuppertal
Würzburg,Würzburg
York,York
Zadar,Zadar
Zagreb,Zagreb
Zalaegerszeg,Zalaegerszeg
Zamosc,Zamość
Zaragoza,Zaragoza
Zielona Góra,Zielona Góra
Zürich,Zürich
